"ANMLSMT,temporal/match-ms,match-ms_5_5.anml,True,False,1070.0,13,6,-1,-1,-1,-1"
"ANMLSMT,temporal/match-ms,match-ms_4_1.anml,True,False,200.0,11,5,-1,-1,-1,-1"
"ANMLSMT,temporal/match-ms,match-ms_3_9.anml,True,False,110.0,9,4,-1,-1,-1,-1"
"ANMLSMT,temporal/match-ms,match-ms_5_4.anml,True,False,1230.0,13,6,-1,-1,-1,-1"
"ANMLSMT,temporal/match-ms,match-ms_3_8.anml,True,False,120.0,9,4,-1,-1,-1,-1"
"ANMLSMT,temporal/match-ac,match-ac_3_1.anml,True,False,80.0,9,4,-1,-1,-1,-1"
"ANMLSMT,temporal/match-ms,match-ms_5_10.anml,True,False,1120.0,13,6,-1,-1,-1,-1"
"ANMLSMT,temporal/match-ms,match-ms_3_7.anml,True,False,110.0,9,4,-1,-1,-1,-1"
"ANMLSMT,temporal/match-ac,match-ac_2_9.anml,True,False,50.0,7,3,-1,-1,-1,-1"
"ANMLSMT,temporal/match-ac,match-ac_2_8.anml,True,False,50.0,7,3,-1,-1,-1,-1"
"ANMLSMT,temporal/match-ms,match-ms_3_6.anml,True,False,100.0,9,4,-1,-1,-1,-1"
"ANMLSMT,temporal/match-ac,match-ac_2_7.anml,True,False,50.0,7,3,-1,-1,-1,-1"
"ANMLSMT,temporal/match-ms,match-ms_3_5.anml,True,False,90.0,9,4,-1,-1,-1,-1"
"ANMLSMT,temporal/match-ac,match-ac_2_6.anml,True,False,50.0,7,3,-1,-1,-1,-1"
"ANMLSMT,temporal/match-ac,match-ac_2_5.anml,True,False,40.0,7,3,-1,-1,-1,-1"
"ANMLSMT,temporal/match-ms,match-ms_3_4.anml,True,False,90.0,9,4,-1,-1,-1,-1"
"ANMLSMT,temporal/match-ac,match-ac_2_4.anml,True,False,40.0,7,3,-1,-1,-1,-1"
"ANMLSMT,temporal/match-ms,match-ms_3_3.anml,True,False,90.0,9,4,-1,-1,-1,-1"
"ANMLSMT,temporal/match-ac,match-ac_2_3.anml,True,False,40.0,7,3,-1,-1,-1,-1"
"ANMLSMT,temporal/match-ms,match-ms_3_2.anml,True,False,90.0,9,4,-1,-1,-1,-1"
"ANMLSMT,temporal/match-ac,match-ac_2_2.anml,True,False,40.0,7,3,-1,-1,-1,-1"
"ANMLSMT,temporal/oversub,oversub_3_9.anml,True,False,40.0,4,10,-1,-1,-1,-1"
"ANMLSMT,temporal/match-ac,match-ac_2_10.anml,True,False,50.0,7,3,-1,-1,-1,-1"
"ANMLSMT,temporal/match-ms,match-ms_5_3.anml,True,False,1180.0,13,6,-1,-1,-1,-1"
"ANMLSMT,temporal/match-ms,match-ms_3_10.anml,True,False,120.0,9,4,-1,-1,-1,-1"
"ANMLSMT,temporal/oversub,oversub_3_8.anml,True,False,40.0,4,9,-1,-1,-1,-1"
"ANMLSMT,temporal/match-ms,match-ms_5_1.anml,True,False,630.0,13,6,-1,-1,-1,-1"
"ANMLSMT,temporal/oversub,oversub_3_7.anml,True,False,40.0,4,8,-1,-1,-1,-1"
"ANMLSMT,temporal/match-ac,match-ac_2_1.anml,True,False,40.0,7,3,-1,-1,-1,-1"
"ANMLSMT,temporal/oversub,oversub_3_6.anml,True,False,30.0,4,7,-1,-1,-1,-1"
"ANMLSMT,temporal/match-ms,match-ms_3_1.anml,True,False,90.0,9,4,-1,-1,-1,-1"
"ANMLSMT,temporal/oversub,oversub_3_5.anml,True,False,30.0,4,6,-1,-1,-1,-1"
"ANMLSMT,temporal/painter,instance_2_2.anml,True,False,290.0,11,4,-1,-1,-1,-1"
"ANMLSMT,temporal/match-ms,match-ms_4_9.anml,True,False,300.0,11,5,-1,-1,-1,-1"
"ITSAT,temporal/majsp,instance_1_2_4_3.pddl,False,False,0.0,-1,0,-1,-1,-1,-1"
"ITSAT,temporal/majsp,instance_1_2_4_2.pddl,False,False,20.0,-1,0,-1,-1,-1,-1"
"ITSAT,temporal/majsp,instance_1_2_4_1.pddl,False,False,20.0,-1,0,-1,-1,-1,-1"
"ITSAT,temporal/majsp,instance_1_2_3_4.pddl,False,False,20.0,-1,0,-1,-1,-1,-1"
"ANMLSMT,temporal/painter,instance_2_1.anml,True,False,70.0,8,2,-1,-1,-1,-1"
"ITSAT,temporal/majsp,instance_1_2_3_3.pddl,False,False,20.0,-1,0,-1,-1,-1,-1"
"ITSAT,temporal/majsp,instance_1_2_3_2.pddl,False,False,20.0,-1,0,-1,-1,-1,-1"
"ITSAT,temporal/majsp,instance_1_2_3_1.pddl,False,False,20.0,-1,0,-1,-1,-1,-1"
"ANMLSMT,temporal/match-ms,match-ms_4_8.anml,True,False,320.0,11,5,-1,-1,-1,-1"
"ITSAT,temporal/majsp,instance_1_2_2_4.pddl,False,False,20.0,-1,0,-1,-1,-1,-1"
"ITSAT,temporal/majsp,instance_1_2_2_3.pddl,False,False,20.0,-1,0,-1,-1,-1,-1"
"ITSAT,temporal/majsp,instance_1_2_2_2.pddl,False,False,20.0,-1,0,-1,-1,-1,-1"
"ANMLSMT,temporal/match-ms,match-ms_5_2.anml,True,False,670.0,13,6,-1,-1,-1,-1"
"ITSAT,temporal/majsp,instance_1_2_2_1.pddl,False,False,20.0,-1,0,-1,-1,-1,-1"
"ANMLSMT,temporal/match-ms,match-ms_4_7.anml,True,False,280.0,11,5,-1,-1,-1,-1"
"ANMLSMT,temporal/match-ms,match-ms_4_6.anml,True,False,370.0,11,5,-1,-1,-1,-1"
"ANMLSMT,temporal/match-ms,match-ms_4_5.anml,True,False,270.0,11,5,-1,-1,-1,-1"
"ANMLSMT,temporal/match-ms,match-ms_4_4.anml,True,False,230.0,11,5,-1,-1,-1,-1"
"ANMLSMT,temporal/match-ms,match-ms_4_3.anml,True,False,280.0,11,5,-1,-1,-1,-1"
"ANMLSMT,temporal/match-ms,match-ms_4_2.anml,True,False,220.0,11,5,-1,-1,-1,-1"
"ANMLSMT,temporal/match-ms,match-ms_4_10.anml,True,False,360.0,11,5,-1,-1,-1,-1"
