"TOTAL,UTC,problem.pddl,False,False,0.0,2.4950115023176265,-1,-1,842.0,69.0,369.0"
"PARTIAL,hydropower,0.5.pddl,True,False,2277.0,0.09637160290375424,0.0963716029037516,573286.205670445,4059.0,17.0,4.0"
"NOISE,HVAC,30.pddl,False,False,0.0,98.80599259537632,-1,-1,9.0,14.0,6.0"
"TOTAL,Linear-Car,instance_9_30.0_0.1_10.0.pddl,True,False,94.0,1.9968041663406861e-28,0.0,0.0,8.0,40.0,15.0"
"NOISE,Baxter,35.pddl,True,False,137.0,29.63239230252009,29.6323923025201,3494.23181483282,63.0,5.0,2.0"
"PARTIAL,farmland,0.75.pddl,True,False,652.0,0.24905123010084537,0.249051230100845,113.29343021862,21.0,115.0,119.0"
"TOTAL,Linear-Car-2,p23.pddl,True,False,126.0,0.0,0.0,0.0,8.0,73.0,24.0"
"PARTIAL,HVAC,0.5.pddl,True,False,314.0,0.06999653456853043,0.0699965345685304,8619.08913200977,9.0,14.0,6.0"
"PARTIAL,Solar-Rover,0.25.pddl,True,False,306.0,0.0,0.0,24154.0,20.0,210.0,2.0"
"NOISE,Linear-Car,25.pddl,False,False,0.0,86.07578702351422,-1,-1,8.0,8.0,8.0"
"NOISE,fo_counters,45.pddl,True,False,206.0,2818.1253638964604,2818.12536389646,515.011635704418,6.0,9.0,10.0"
"NOISE,Descent,40.pddl,False,False,0.0,0.825430261749534,-1,-1,17.0,15.0,19.0"
"NOISE,Linear-Car,50.pddl,False,False,0.0,3510.5523799841712,-1,-1,8.0,8.0,8.0"
"NOISE,fo-farmland,30.pddl,True,False,335.0,0.0505918721794571,0.0505918721794586,453.610349331715,9.0,59.0,61.0"
"PARTIAL,sugar,0.5.pddl,True,False,546.0,4.4373425918681914e-29,0.0,24552.0,145.0,30.0,20.0"
"PARTIAL,counters,0.75.pddl,True,False,84.0,0.022007513206819374,0.0220075132068194,0.0222252988757716,5.0,12.0,15.0"
"TOTAL,sailing,instance_2_7_1229.pddl,True,False,2495.0,5.012462251117152e-25,0.0,0.0,18.0,896.0,28.0"
"NOISE,counters,1.pddl,True,False,49.0,3.865418435582958e-29,0.0,3.0,5.0,6.0,9.0"
"TOTAL,Descent,prob_earth04.pddl,True,False,786.0,1.207520214737727e-25,0.0,0.0,17.0,30.0,40.0"
"NOISE,sailing,5.pddl,True,False,1015.0,9.583767599536262e-26,0.0,76.0,10.0,742.0,16.0"
"PARTIAL,counters,0.5.pddl,True,False,91.0,0.14386655325606929,0.143866553256075,6645.76322300275,5.0,12.0,15.0"
"NOISE,counters,5.pddl,True,False,62.0,18.177366074525164,18.1773660745252,5.06160616417712,5.0,6.0,9.0"
"TOTAL,zenotravel,pfile12.pddl,True,False,1281.0,1.3576072305059092e-22,0.0,0.0,145.0,30.0,16.0"
"PARTIAL,expedition,0.75.pddl,True,False,622.0,0.9771042765789482,0.977104276578948,818933.785376908,58.0,120.0,67.0"
"PARTIAL,Linear-Car,0.pddl,False,False,0.0,0.0,-1,-1,7.0,8.0,8.0"
"TOTAL,zenotravel,pfile4.pddl,True,False,378.0,1.746354024110769e-22,0.0,0.0,53.0,11.0,7.0"
"PARTIAL,hydropower,0.25.pddl,True,False,2875.0,7.686781181459976e-14,7.68678162748453e-14,563681.306902085,4059.0,17.0,4.0"
"PARTIAL,expedition,0.5.pddl,True,False,534.0,1.2924168723509604,1.29241687235096,827361.096277289,58.0,120.0,67.0"
"PARTIAL,zenotravel,0.25.pddl,True,False,313.0,5.860976678699982e-07,5.86097668460544e-07,68790009.044112,53.0,11.0,7.0"
"TOTAL,sugar,pfile16.pddl,True,False,1245.0,4.31753434188775e-28,0.0,0.0,181.0,69.0,60.0"
"TOTAL,Baxter,P5_i4.pddl,True,False,126.0,4.400297230163992e-25,0.0,0.0,88.0,20.0,6.0"
"NOISE,drone,1.pddl,False,False,0.0,1.7182394630346272,-1,-1,19.0,5.0,16.0"
"NOISE,farmland,45.pddl,True,False,348.0,3.733690990362693e-27,0.0,1693.0,7.0,169.0,172.0"
"TOTAL,zenotravel,pfile2.pddl,True,False,163.0,3.2231480913752045e-22,0.0,0.0,31.0,6.0,4.0"
"NOISE,hydropower,5.pddl,True,False,3119.0,14.56100251201626,14.5610025120183,261.842448252801,4059.0,17.0,4.0"
"PARTIAL,sailing,0.25.pddl,True,False,1012.0,2.520428370934881e-07,2.52042837093488e-07,985.724113653766,10.0,742.0,16.0"
"PARTIAL,counters,0.25.pddl,False,False,0.0,0.6820283170773714,-1,-1,13.0,180.0,185.0"
"PARTIAL,mprime,0.75.pddl,True,False,794.0,1.1093356479670479e-29,0.0,7145.0,231.0,88.0,30.0"
"TOTAL,farmland,instance_4_700_1229.pddl,True,False,1149.0,6.039716305598372e-25,0.0,0.0,21.0,400.0,405.0"
"PARTIAL,hydropower,0.pddl,True,False,10373.0,0.0,0.0,900598.384160288,4059.0,68.0,17.0"
"PARTIAL,zenotravel,0.pddl,True,False,145.0,0.0,0.0,52682998.553909,31.0,6.0,4.0"
"TOTAL,Baxter,P5_i2.pddl,True,False,176.0,2.1791932314118287e-25,0.0,0.0,88.0,16.0,6.0"
"PARTIAL,fo-farmland,0.5.pddl,True,False,496.0,0.0,0.0,1089.0,9.0,303.0,247.0"
"PARTIAL,delivery,0.pddl,True,False,221.0,0.0,0.0,21603.9450588503,112.0,36.0,8.0"
"TOTAL,fo-sailing,instance_3_2_1229.pddl,True,False,381.0,1.7814909917554659e-25,0.0,0.0,14.0,230.0,13.0"
"TOTAL,sugar,pfile11.pddl,True,False,886.0,4.2066007770910455e-28,0.0,0.0,180.0,41.0,43.0"
"NOISE,mprime,5.pddl,True,False,317.0,5.162735457171667,5.16273545717167,16.1845094214354,70.0,75.0,49.0"
"TOTAL,Descent,prob_earth19.pddl,True,False,1853.0,8.326989884357359e-25,0.0,0.0,17.0,48.0,67.0"
"PARTIAL,sailing,0.5.pddl,False,False,0.0,0.013663523716461321,-1,-1,10.0,742.0,16.0"
"NOISE,sailing,25.pddl,False,False,0.0,1443.2854230161836,-1,-1,10.0,742.0,16.0"
"TOTAL,mprime,pfile21.pddl,True,False,2276.0,2.2186712959340957e-29,0.0,0.0,846.0,75.0,45.0"
"NOISE,drone,25.pddl,False,False,0.0,807.6336201964209,-1,-1,19.0,5.0,16.0"
"PARTIAL,counters,0.5.pddl,True,False,3735.0,1.933335813033593,1.93333581303359,11.3810297628348,13.0,180.0,185.0"
"NOISE,sugar,25.pddl,False,False,0.0,452.4359125582903,-1,-1,145.0,30.0,20.0"
"TOTAL,drone,problem_8_7_1.pddl,True,False,12404.0,2.6590282443704374e-27,0.0,0.0,235.0,227.0,263.0"
"NOISE,drone,40.pddl,False,False,0.0,4328.201522341504,-1,-1,19.0,5.0,16.0"
"NOISE,hydropower,1.pddl,True,False,2879.0,1.0215207054732263,1.02152070547323,15.1596897167786,4059.0,17.0,4.0"
"PARTIAL,sailing,0.5.pddl,True,False,1764.0,0.006201609613889308,0.00620160961384289,570.994080517604,14.0,744.0,24.0"
"TOTAL,farmland,instance_10_500_1229.pddl,True,False,2371.0,0.0,0.0,0.0,111.0,294.0,297.0"
"TOTAL,Linear-Car-2,p22.pddl,True,False,161.0,0.0,0.0,0.0,8.0,71.0,23.0"
"PARTIAL,rover,0.pddl,True,False,1412.0,0.0,0.0,360.368106144234,160.0,127.0,117.0"
"PARTIAL,HVAC,0.5.pddl,True,False,3807.0,125.57789696205013,125.57789696205,8169.18122164445,18.0,56.0,22.0"
"PARTIAL,fo_counters,0.5.pddl,True,False,87.0,0.09250870841345482,0.0925087084134548,3.32460566188052,6.0,9.0,10.0"
"NOISE,sugar,5.pddl,True,False,1028.0,39.845386217190956,39.8453862171909,296.390225590886,145.0,30.0,20.0"
"PARTIAL,mprime,0.5.pddl,True,False,489.0,2.2186712959340957e-29,0.0,15819.0,288.0,42.0,24.0"
"PARTIAL,Linear-Car-2,0.25.pddl,False,False,0.0,0.0,-1,-1,7.0,55.0,19.0"
"PARTIAL,zenotravel,0.75.pddl,True,False,381.0,2.154322233065233,2.15432223306509,56250350.7944471,48.0,7.0,3.0"
"NOISE,hydropower,45.pddl,True,False,3036.0,1854.3755638139155,1854.37556381391,18180.8655864718,4059.0,17.0,4.0"
"PARTIAL,zenotravel,0.5.pddl,True,False,81.0,3.1013767521574357e-22,0.0,5079378.0,31.0,6.0,4.0"
"PARTIAL,mprime,0.25.pddl,True,False,477.0,0.0,0.0,35952.0,288.0,42.0,24.0"
"NOISE,expedition,25.pddl,True,False,684.0,1565.7824185737163,1565.78241857372,1665.43429135454,58.0,120.0,67.0"
"TOTAL,sailing,instance_1_10_1229.pddl,True,False,2819.0,8.440704326826006e-25,0.0,0.0,22.0,771.0,40.0"
"PARTIAL,zenotravel,0.pddl,True,False,92.0,0.0,0.0,181708125.195152,48.0,7.0,3.0"
"TOTAL,Baxter,P7_i5.pddl,True,False,485.0,4.286147454804797e-25,0.0,0.0,150.0,49.0,12.0"
"PARTIAL,hydropower,0.pddl,True,False,1961.0,0.0,0.0,612575.46176006,4059.0,17.0,4.0"
"NOISE,zenotravel,30.pddl,True,False,290.0,537.251445647074,537.251445647074,3568.7462422263,31.0,11.0,3.0"
"PARTIAL,delivery,0.5.pddl,True,False,446.0,0.0006963884682335626,0.000696388468233563,23309.3673572996,152.0,40.0,12.0"
"PARTIAL,drone,0.75.pddl,False,False,0.0,0.07452651001712803,-1,-1,27.0,11.0,32.0"
"PARTIAL,mprime,0.25.pddl,True,False,989.0,0.0,0.0,22099.0,198.0,121.0,62.0"
"NOISE,rover,35.pddl,True,False,91.0,4.543838814073028e-28,0.0,1105.0,105.0,11.0,10.0"
"TOTAL,Baxter,P6_i4.pddl,True,False,313.0,2.248999482378435e-25,0.0,0.0,117.0,24.0,7.0"
"NOISE,expedition,5.pddl,True,False,647.0,38.936090338905714,38.9360903389057,36.9706724056121,58.0,120.0,67.0"
"PARTIAL,farmland,0.25.pddl,True,False,752.0,0.004491721935130372,0.00449172193513037,14778.1887378949,21.0,172.0,176.0"
"PARTIAL,sailing,0.pddl,True,False,1967.0,0.0,0.0,7856.34066177305,16.0,757.0,28.0"
"NOISE,expedition,30.pddl,False,False,0.0,474.544258640472,-1,-1,58.0,120.0,67.0"
"NOISE,fo-sailing,20.pddl,True,False,267.0,9.058644748695777,9.05864474869578,730.947068652392,6.0,294.0,5.0"
"PARTIAL,expedition,0.75.pddl,True,False,1785.0,0.0,0.0,3042.0,74.0,308.0,150.0"
"NOISE,zenotravel,1.pddl,True,False,129.0,7.445359801964161e-23,0.0,10.0,31.0,11.0,3.0"
"PARTIAL,delivery,0.5.pddl,True,False,183.0,0.002273226240131585,0.00227322624013159,11.6538044658055,92.0,26.0,7.0"
"NOISE,sailing,1.pddl,False,False,0.0,0.3558538510770487,-1,-1,10.0,742.0,16.0"
"TOTAL,fo_counters,instance_15.pddl,True,False,2314.0,1.1093356479670479e-27,0.0,0.0,32.0,233.0,237.0"
